1979,,,,,,,,,,,9.23700273815662,639364196.909011,5.3,366853874.538746,7.24050177218488,501170967.685034,28.4789650595116,0.0343936158950914,2380647.40575692,0.191760734673941,13273239.3395343,19.2419623213549,1331884609.68257,,,59.8159114315139,,,,41.3349225268176,1.734,41.0,21.9232749742533,207.0,,59708.1,,8.5442,1.32336516573661,0.0792,1.2994,0.2565,2.0673,1.031,2.1677,1.6431,,,,,,,0.740045432225003,0.0,,,,,,,,,,,0.194849741268664,155360.0,,44.02914963,,,,5.6988,1.6948,0.1381,2.778,0.0021,0.0003,0.0019,0.0161,1.0676,0.0962831684392982,,,,,,0.225100278429631,,1.6456,0.6982,0.0588,0.0038,0.0037,0.7738,0.0026,0.0235,0.0812,,16.2800073164075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.740978706617,4.195,,,,,163610.0,,,59749.1,,15.8886,2.46089976502454,,16.7962405045451,,,,,6.65830875487928
1980,,,,,,,,,,,9.43993994089848,797743702.044266,4.7,397184243.022969,7.22782972606422,610804272.00973,26.2085453502926,0.156184450730514,13198724.0075228,0.17470409933732,14763769.2443198,16.7686054093941,1417069328.95341,,,58.322605561277,,,,45.2920143027414,1.9,56.0,20.5393923789907,207.0,,61067.5,,9.418,1.4256315473582,0.0817,1.3674,0.2905,2.058,1.282,2.5676,1.7708,,,,,,,0.759391288260026,0.0,,,,,,,,,,,0.178111887586386,155360.0,,48.24416626,,,,5.9649,1.8517,0.1418,2.8341,0.0021,0.0003,0.0021,0.0173,1.1155,0.348128114526841,,,,,,0.140740155399833,,1.693,0.7584,0.0609,0.004,0.0038,0.7509,0.0029,0.0255,0.0867,,15.6604734716248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.010017112725,4.195,,,,,163610.0,,,61123.5,,17.0759,2.5848313590501,,16.3274536291379,,,,,6.52738868867016
1981,,,,,,,,,,,9.39882693900796,763764132.404966,4.6,373803564.196031,5.6558216417116,459601366.984531,25.8877652205691,0.257760145521857,20946013.2834256,0.178013309336684,14465654.2400832,16.4889382815612,1339918239.01216,,,58.7538619979403,,,,47.1990464839094,1.98,72.0,20.4042224510814,207.0,,57995.5,,9.7384,1.44095749749493,0.0962,1.4303,0.3251,2.0579,1.3379,2.6023,1.8887,,,,,,,0.744190542366248,0.0,,,,,,,,,,,0.180948565604753,155360.0,,50.27549958,,,,6.1088,1.8209,0.1455,2.9582,0.0021,0.0003,0.0021,0.0178,1.1617,0.564724408681645,,,,,,0.134610218046519,,1.6812,0.76,0.063,0.0041,0.0037,0.7321,0.0028,0.0299,0.0856,,13.8648207216135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.719697485338,4.195,,,,,163610.0,,,58067.5,,17.5285,2.59363175622688,,14.7451039139464,,,,,6.60903835561416
1982,,,,,,,,,,,9.91292195481128,777074405.142266,5.0,391950228.542408,4.44144356871754,348164964.363409,23.464099375033,0.130598644566936,10237633.7170679,0.408063643665615,31988127.678917,13.5511774202217,1062277417.37492,,,59.3202883625129,,,,49.1060786650775,2.06,117.0,20.3398558187436,207.0,,63689.0,,9.4684,1.37051536322189,0.1172,1.5226,0.2624,1.772,1.2407,2.6494,1.9042,,,,,,,0.727147843362744,0.0,,,,,,,,,,,0.414227451215763,155360.0,,52.3068329,,,,6.2464,1.8913,0.1495,2.9726,0.0018,0.0002,0.0022,0.0184,1.2106,0.297354178152011,,,,,,0.0595200451392078,,1.6788,0.8196,0.0655,0.0041,0.0031,0.668,0.0028,0.0302,0.0855,,11.1748939567469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.210505335202,4.195,,,,,163610.0,,,63806.0,,17.3937,2.51767279300331,,11.9459956312539,,,,,6.32101259952268
1983,,,,,,,,,,,10.4591580069221,845392108.438109,5.0,404139658.220389,4.78298872209871,386599085.484189,27.5491772953654,0.10081188593529,8148416.22528817,0.275518860835839,22269619.6502934,17.0900192884434,1381350910.84227,,,59.9961380020597,,,,51.0131108462455,2.14,160.0,20.211122554068,207.0,,67951.3,,11.0,1.55944313703252,0.1031,1.584,0.3206,2.2522,1.6333,3.0639,2.0429,,,,,,,0.80698811765854,0.0,,,,,,,,,,,0.280799332719313,155360.0,,54.33816621,,,,6.4453,1.9826,0.1533,3.023,0.0023,0.0003,0.0025,0.0204,1.261,0.232731138971281,,,,,,0.175409954863708,,1.6769,0.8284,0.068,0.0041,0.0041,0.6453,0.0035,0.0322,0.0913,,11.6357509310163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.714905441039,4.195,,,,,163610.0,,,68111.3,,19.1222,2.71090759590575,,12.3246913575706,,,,,6.36959430183681
1984,,,,,,,,,,,11.0261575598889,882163576.454085,5.1,408032826.982492,5.82287289237948,465867311.26222,26.5279937878647,0.0198865244521569,1591049.95903334,0.282606086531586,22610305.9627337,15.5018362279759,1240246678.33738,,,60.1313079299691,,,,52.9201430274136,2.22,116.0,20.0823892893924,207.0,,75739.162,,11.4605,1.5873171964049,0.1356,1.6981,0.2642,2.3544,1.7557,3.105,2.1474,,,,,,,0.795064559409593,0.0,,,,,,,,,,,0.288038501241547,155360.0,,56.36949953,,,,6.6154,2.092,0.1566,3.0258,0.0024,0.0003,0.0034,0.0214,1.3136,0.0559180117041879,,,,,,0.156513668014086,,1.7685,0.9088,0.0704,0.0042,0.0042,0.6458,0.0029,0.0351,0.0973,,11.4259602258547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.021389897347,4.195,,,,,163610.0,,,75855.162,,19.8444,2.74851510600212,,11.9264304068146,,,,,6.49304176156578
1985,,,,,,,,,,,11.9596741638255,963767726.984943,5.2,419040862.792091,5.59306200298691,450715678.342557,24.7026127648127,0.013813425960361,1113151.91010468,0.117043913990037,9431958.21210548,12.7429386009873,1026886920.35853,,,59.783728115345,,,,54.8271752085816,2.3,147.0,19.7605561277034,207.0,,89678.507,,11.8588,1.60039881763634,0.14,1.7953,0.372,2.4793,1.8518,2.9663,2.2542,,,,,,,0.778710333323042,0.0,,,,,,,,,,,0.117953000159683,155360.0,,58.40083285,,,,6.6719,2.1899,0.1615,2.925,0.0025,0.0003,0.0038,0.0228,1.3661,0.0463147300929034,,,,,,0.135454573702938,,1.8094,0.9729,0.073,0.0045,0.0044,0.6122,0.0023,0.0368,0.1034,,10.8045581370498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.134266534933,4.195,,,,,163610.0,,,89825.507,,20.3401,2.74498869958217,,11.1042804410053,,,,,6.62120403359419
1986,,,,,,,,,,,12.986408650053,1116373184.90934,5.6,481402518.891688,2.50361052548939,215222216.659702,20.2339458636811,0.0033138475511607,284874.028277112,0.281119491108582,24166362.7016466,7.24753721362825,623032619.714622,,,59.1786817713697,,,,58.5220500595948,2.455,182.0,19.5030895983522,207.0,,91220.837,,12.2082,1.60627848818093,0.1593,1.9035,0.4305,2.5027,1.8555,3.1538,2.2029,,,,,,,0.813423899651424,0.0,,,,,,,,,,,0.281477293433959,155360.0,,62.33654115,,,,6.6141,2.1308,0.1666,2.8663,0.0024,0.0003,0.0029,0.0225,1.4223,0.021052949743326,,,,,,0.136241594900856,,1.7548,0.957,0.0759,0.0048,0.0042,0.567,0.0029,0.0357,0.1073,,4.84950101303567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.951824013286,4.195,,,,,163610.0,,,91402.837,,20.5771,2.70740593037039,,5.28827285111382,,,,,6.11340560089711
1987,,,,,,,,,,,12.5372672655336,1154708488.04374,5.5059218,507106891.981417,2.98066498116675,274525467.222821,24.090660204162,0.0020286177629804,186839.930927336,0.267554788146656,24642354.5375812,11.5533929386284,1064091608.59275,,,59.2559217301751,,,,62.2169249106079,2.61,212.0,19.1812564366632,207.0,,97504.5,,12.3458,1.58482934567157,0.1574,1.9927,0.4159,2.1824,1.9619,3.4352,2.2004,,,,,,,0.770929261525498,0.0,,,,,,,,,,,0.266878987715333,155360.0,,66.27224945,,,,6.7474,2.3142,0.1708,2.7552,0.0019,0.0003,0.004,0.0222,1.4788,0.0130931871897731,,,,,,0.0991272609861777,,1.8008,1.0239,0.0788,0.0048,0.0031,0.5425,0.0027,0.0351,0.1098,,5.88932533694232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.511810096731,4.195,,,,,163610.0,,,97716.5,,20.894,2.68216108704674,,6.2684247728336,,,,,6.1357011686406
1988,,,,,,,,,,,11.7044847879667,1123455886.57266,5.5059218,528486334.022849,2.27060035162324,217943752.09985,23.9360330442419,0.0827515954471675,7942918.35245743,0.263488749937149,25290988.2429764,12.2315482562752,1174046114.74548,,,59.024201853759,,,,65.911799761621,2.765,993.0,18.8980432543769,207.0,,99183.162,,13.1372,1.64741348608805,0.1399,2.0532,0.2401,2.4836,2.1142,3.832,2.2741,,,,,,,0.819756435364829,0.0,,,,,,,,,,,0.262836000239685,155360.0,,70.20795775,,,,6.7372,2.2959,0.1745,2.7007,0.0025,0.0002,0.0039,0.0238,1.5356,0.184874010847409,,,,,,0.0898707880840895,,1.7392,0.9734,0.0816,0.0042,0.0043,0.5246,0.0033,0.0354,0.1124,,4.6433547510392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.055748115228,4.195,,,,,163610.0,,,100176.162,,21.6137,2.71037213898405,,5.18093555021038,,,,,5.79592612467586
1989,,,,,,,,,,,11.185580483651,1076457469.97251,5.5059218,529868848.501633,3.19550534455272,307523208.429688,24.0034726689231,0.0716994546647688,6900081.19647034,0.277375458649193,26693552.9082633,12.8178921852721,1233544902.94944,,,59.3395983522142,,,,69.6066746126341,2.92,820.0,18.7306900102987,207.0,,93117.5,,14.1765,1.73909363246259,0.1482,2.1462,0.2549,3.1569,2.2686,3.8229,2.3788,,,,,,,0.869422182418737,0.0,,,,,,,,,,,0.27689917459064,155360.0,,74.14366605,,,,6.8416,2.2957,0.1767,2.7407,0.0031,0.0003,0.0039,0.0282,1.593,0.146030636115362,,,,,,0.0901214819093223,,1.7401,0.9978,0.0841,0.0043,0.0055,0.5001,0.0033,0.0316,0.1135,,6.56322289169156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514.619108255251,4.195,,,,,163610.0,,,93937.5,,22.7583,2.79186079890476,,7.07627418430688,,,,,5.58412915106228
1990,,,,,13.9019128504185,1651878996.82275,12.9183185599358,1535004522.97692,1.4827820265365,176189889.323625,10.8067430534152,1284098962.93223,5.2,617884090.909093,2.98434450958933,354611345.051374,24.2392722865334,0.0356206746390084,4232586.18594082,0.227869171934824,27076295.4129148,13.4325292331182,1596105021.88751,0.983594290482712,116874473.845824,59.1593717816684,88.71544715,8.487804878,2.796747968,73.1108462455304,3.067,1023.0,18.7242533470649,207.0,,84213.518,,14.7735,1.77469926454521,0.1123,2.3154,0.2593,3.3874,2.3951,3.8127,2.4913,,,,,,0.26320757665078,0.839311493981889,0.0,,99.208397866116,0.0,0.0,,26.2032085561497,0.0003,,4.14506243563337,6439.769,0.230871039662908,155360.0,1.47000587988121,77.87624102,,,,6.7352,2.3674,0.1811,2.498,0.0032,0.0003,0.0043,0.0296,1.6513,0.0741869818573214,,,,,,0.077827792614973,,1.7091,0.9917,0.0874,0.0041,0.0056,0.4697,0.003,0.0306,0.1171,29.4849378028676,6.45080502980873,22.2514408792002,100.0,66.8522477077851,100.0,100.0,,,,,,,,,,,,,,,,,,,,7.54048928607123,,0.791602133884013,14.5,503.933625394603,4.195,151875.36835273,1.29192112305417,1989.69379512,1.27518689256817,163610.0,,,85236.518,,23.2182,2.78913747345339,,6.83369084394394,2135.1017614404,0.178084756827039,274.269171191,6.26530239350306,5.7391351223311
1991,,,,,12.5050105597616,1565382658.83207,11.5672688488579,1447995743.74736,1.53796462343635,192523080.242034,10.8305818537991,1355776945.40721,5.6,701010434.78261,3.70974547411827,464387551.382941,23.2238822302998,0.0083769417427475,1048629.20950572,0.232202777441673,29067244.6378781,12.3933003765006,1551398729.52182,0.937741710903746,117386915.084719,59.2816683831102,88.13089662,8.952959029,2.916144356,72.0715137067938,3.0234,778.0,18.7178166838311,207.0,,85735.552,3.21995464852607,15.2492,1.79363800274929,0.1557,2.4881,0.3768,3.0838,2.3469,4.2369,2.561,,,,,,0.261473394121316,0.833781564531671,0.0,,98.1757877280265,0.0,0.0,,,0.0019,,4.16042868177137,6463.642,0.232776514937455,155360.0,,76.76916436,,,6.45712079819456,7.1701,2.4726,0.1855,2.7592,0.0029,0.0003,0.0033,0.0323,1.7141,0.0253883184929427,,,,,,0.0521038206147924,8.7414428646656,1.8585,1.0938,0.0907,0.0047,0.0049,0.5109,0.0041,0.0283,0.1211,,4.20887815968531,21.8329073519445,,,,,,,,,,,,,,,,,,,,,,,,,,1.82421227197347,14.8,493.423354768334,4.195,,,,,163610.0,,,86513.552,4.57227519790511,24.2798,2.85583322267084,,4.51914681373049,,,,,6.04921699098207
1992,,,,,5.15129695928596,760847259.841346,4.29619405112858,634548444.281683,1.4611266972883,215808611.442765,18.17983811559,2685164556.4078,5.4,797580732.700134,3.3782678805256,498970624.334617,22.9378365632996,0.0070473538513704,1040895.1200691,0.16025955675842,23670358.2780703,4.75799844770964,702757016.316733,0.855102908157376,126298815.559662,60.2149845520082,87.52928576,9.431688868,3.03902537,71.0321811680572,2.9798,859.0,18.7178166838311,207.0,,86338.0,9.7302602633093,16.211,1.86708639158806,0.1623,2.59,0.6198,3.4145,2.3037,4.4842,2.6366,,,,,,0.257838882098389,0.822191899239077,0.0,,98.9520727384805,0.0,0.0,,,0.003,,4.17579492790937,6487.515,0.160170898578133,155360.0,,75.6620877,,,9.68345409193492,7.3874,2.4771,0.1894,2.8852,0.0031,0.0003,0.0044,0.0363,1.7916,0.0233740186540244,,,,,,0.0667369148861861,7.56538529050377,1.8384,1.1104,0.0939,0.0057,0.0053,0.4683,0.0038,0.0283,0.1227,,3.89144902224995,21.5795846150632,,,,,,,,,,,,,,,,,,,,,,,,,,1.04792726151949,14.2,483.155105342786,4.195,,,,,163610.0,,,87197.0,9.56835585876599,25.4398,2.93000458853383,,4.1417308543683,,,,,6.61682268046245
1993,,,,,2.88611075067487,394969015.135197,2.03819454554003,278930284.33425,1.68139300836828,230101405.642572,18.6717085475981,2555254102.50172,5.5,752684068.944902,3.00671593572148,411474033.574603,20.912320145334,0.0026527530597154,363033.630344124,0.163739149911632,22407972.6547394,2.24061159773597,306631391.692554,0.847916205134837,116038730.800947,60.6462409886715,86.90985667,9.924597514,3.165545819,69.9928486293206,2.9362,801.0,19.2263130792997,207.0,,82616.246,13.8064778150066,16.8132,1.89810011616736,0.1518,2.952,0.7075,3.0868,2.432,4.5209,2.9621,,,,,,0.261686495429659,0.834461098076072,0.0,,99.0339622641509,0.0,0.0,,,0.0049,,4.19116117404737,6511.388,0.160513027176677,155360.0,,74.55501105,,,9.03907827532962,7.344,2.6359,0.1937,2.6152,0.0029,0.0003,0.0043,0.0384,1.8533,0.0131889740298007,,,,,,0.0683268751244419,7.25528055701832,1.8331,1.1627,0.0976,0.0061,0.0049,0.4015,0.004,0.0314,0.1249,,3.35121837306816,21.4502077683729,,,,,,,,,,,,,,,,,,,,,,,,,,0.966037735849057,13.9,473.588013425289,4.195,,,,,163610.0,,,83417.246,11.9604448234575,25.9952,2.93468775365747,,3.59324724939908,,,,,6.86212539345853
1994,,,,86.8,5.46461263612592,805717050.72765,4.67084099443906,688681244.408432,1.63079879804305,240449321.000905,18.5668893421013,2737551646.93795,5.8,855167457.493081,2.38869229173259,352195157.561083,22.4054267117085,0.0243145065138174,3584995.64062417,0.130119137191827,19185112.3661255,3.83853736960721,565964179.803307,0.793771641686864,117035806.319218,59.7515447991761,86.27180583,10.43232435,3.29586982,68.953516090584,2.8926,1137.0,18.2157569515963,207.0,,85809.814,14.5497004772058,16.923,1.87648695207867,0.1358,3.0345,0.7081,2.9046,2.4724,4.5724,3.0952,,,,,,0.255281562744201,0.814037166176051,0.0,,99.4324631101021,0.0,0.0,,,0.0115,,4.20652742018538,6535.261,0.128411802046379,155360.0,,73.44793439,,,6.23737973631073,7.1553,2.4762,0.2036,2.5111,0.0026,0.0003,0.0062,0.0412,1.9142,0.0408704042716969,,,,,,0.0634952871073838,-3.5106196243637,1.6491,1.0736,0.1017,0.0063,0.0044,0.3006,0.0033,0.0319,0.1274,,2.66718328891885,21.4035119116903,,,,,,,,,,,,,,,,,,,,,,,,,,0.567536889897843,14.2,465.157641314781,4.195,,,,,163610.0,,,86946.814,10.8565694153724,25.7389,2.85402765531275,,2.89996078234431,,,,,7.18695190914912
1995,,,,88.7,5.15979257815373,886123582.965557,4.39260145833943,754369033.996369,1.49367524294909,256518229.758492,18.2835009117542,3139940432.03862,5.9,1013244052.02496,2.10411175880736,361352326.170733,21.3480694075839,0.0362678215584861,6228500.75831162,0.170721094360969,29319005.6638039,3.06456849582964,526297593.291941,0.767191119814304,131754548.969188,60.1699279093718,85.61428071,10.95554778,3.430171509,67.9141835518474,2.849,960.0,18.2929969104016,207.0,,83255.715,17.0081564964294,17.2862,1.88688060089564,0.1152,3.1728,0.6953,2.9271,2.6417,4.5365,3.1976,,,,,,0.254769066799511,0.812402928505272,0.0,,99.4914591211371,0.0,0.0,,26.3279445727483,0.0198,,4.2218943099897,6559.135,0.170070128924409,155360.0,,72.34085773,,,6.35021974106189,7.1629,2.4738,0.2131,2.4524,0.0025,0.0003,0.0069,0.0432,1.9707,0.0610283450307804,,,,,,0.0559094648997611,3.36434380668187,1.7666,1.0357,0.1053,0.0065,0.0043,0.4459,0.0029,0.0333,0.1327,,2.42755447750049,21.3982321448318,100.0,54.0881080712426,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,0.508540878862955,14.4,457.906545149149,4.195,,,,,163610.0,,,84215.715,12.9949780775426,26.2354,2.86373334317187,,2.71456241635544,,,,,7.46853815338369
1996,,,,90.4,7.3834755176391,1369606643.12302,6.67811562514627,1238765064.2158,1.48621739128799,275687676.808857,18.0605040572185,3350154852.66025,5.7,1057328333.67578,2.44988024568459,454443473.311383,23.8687699208928,0.0220604957581567,4092138.10877778,0.166632213304514,30909642.1806962,5.80826586367434,1077411239.85696,0.705359892492826,130841578.907222,60.0154479917611,84.93744669,11.49417117,3.568382144,66.8557806912992,2.8046,1351.0,18.312306900103,207.0,,83534.01,20.6924560869124,17.8305,1.91840663313261,0.155,3.3089,0.6674,3.1395,2.4352,4.8044,3.32,,,,,,0.24526433153286,0.78209440297548,0.0,,99.1547874353475,0.0,0.0,,,0.031,,4.2372605561277,6583.008,0.165065502548933,155360.0,,71.21346774,,,10.5579641287564,7.4463,2.6679,0.2225,2.4675,0.0028,0.0002,0.0075,0.0472,2.0307,0.0360616191422632,,,,,,0.142407984533904,12.930782283073,1.9301,1.199,0.1097,0.0067,0.0047,0.4369,0.003,0.0336,0.1367,,2.73801506099416,22.0303255993948,,,,,,,,,,,,,,,,,,,,,,,,,,0.845212564652454,14.4,451.345493732161,4.195,,,,,163610.0,,,84885.01,17.312711579709,27.2379,2.93056100684797,,3.08155016721926,,,,,8.12893056918409
1997,,,,92.0,8.13039214317398,1613764108.31667,7.46324303198068,1481344752.45042,1.49140985502436,296023076.43288,16.8749356415032,3349428291.87825,6.0,1190912379.05778,1.99545645029872,396068964.75524,22.6527569149975,0.0034605335802953,686865.379819818,0.157102291416991,31182510.6044729,5.77782127349435,1146813146.4313,0.667149111193305,132419355.86625,60.163491246138,84.2394051,12.0496715,3.710923399,65.7973778307509,2.7602,1875.0,18.312306900103,207.0,,86390.305,24.365248586997,18.3731,1.9501723228397,0.1535,3.3691,0.6422,3.1553,2.3497,5.1923,3.511,,,,,,0.239686750482109,0.764308714797049,0.0,,99.4813155723211,0.0,0.0,,,0.0428,,4.2526268022657,6606.881,0.157209537766045,155360.0,,70.08607775,,,10.2803183275924,7.4276,2.5773,0.2317,2.4738,0.0028,0.0003,0.0081,0.0498,2.0837,0.0102308277568756,,,,,,0.284079753579198,7.93985138376923,1.8448,1.1396,0.114,0.0069,0.0051,0.4013,0.0033,0.035,0.1397,,2.13042894995226,23.5352268354955,,,,,,,,,,,,,,,,,,,,,,,,,,0.518684427678887,14.4,445.269056082673,4.195,,,,,163610.0,,,88265.305,19.2525691052709,27.6883,2.93891375578876,,2.58194906905437,,,,,8.70909595875442
