2011,99.5,99.0,99.8,99.5,0.424024756582137,194892149.83455,0.0191415042988228,8797903.57981664,1.70939492559601,785679719.861223,16.3492343221013,7514507999.17129,5.88,2702591825.68547,4.16754620149871,1915506173.01649,17.2724045402704,0.3491071390204,160458180.306968,0.153097195471903,70367215.8193426,0.923170218169161,424311613.153103,0.404883252283314,186094246.254734,64.8300720906282,80.0,15.0075643,4.992435704,76.6865315852205,3.217,7234.0,18.2736869207003,207.0,,102035.6,77.7771008901073,26.2639,2.41262314515799,0.2451,3.2851,1.493,4.236,2.8339,7.7712,6.3996,0.039,-3.4082,0.0,-7.3104,-10.6795,0.199907232864242,0.637460518454933,0.0,,97.8540252182347,0.691440349175558,114060000.0,3.68,,0.5422,,4.4346035015448,6889.6,0.165428226663035,155360.0,,81.68499099,,,38.3047274023043,9.3151,2.72,0.3447,3.5926,0.0033,0.0,0.0152,0.0735,2.5658,0.67925011683644,,0.59,0.4,0.78,,0.401895741504081,28.500380317126,2.1962,1.3521,0.1718,0.0104,0.0053,0.4104,0.0037,0.0666,0.1759,,5.01344964105154,23.7968442569893,100.0,27.5301469392753,100.0,100.0,3.72052368988316,10.4764214996217,0.383652391304211,91.2448200352834,76.8411353348159,98.3590854528319,87.3826542238521,70.9876813608653,95.4804561421715,79.5052815552135,62.1085064495532,88.097893289731,63.3822210158192,45.3297486285775,72.2986943919281,86.8240497580188,67.4857228905344,96.3756323376699,,,,1.01879243452958,13.2,385.356100729053,4.195,,,,,163610.0,,,109269.6,65.0317423400608,38.3174,3.51986742647805,27.6379,6.26002372605509,,,,,12.8072198174036
2012,99.6,99.2,99.9,99.5,-0.310500094415499,-140987832.196779,-0.688881606898949,-312798373.152664,1.90156246585848,863436677.379533,16.9834944177467,7711643584.49445,5.9,2678995030.66778,4.17291137514939,1894781158.88852,17.5979828375381,0.473115797160926,214826249.071957,0.277398876038138,125957662.782881,0.614488419791437,279018885.258331,0.37838151248345,171810540.955885,63.8645726055613,79.79760517,15.89311575,4.309279079,79.1132300357568,3.3188,9197.0,18.3316168898043,207.0,,108073.0,91.1625545740684,28.2414,2.56515036313153,0.2535,3.3676,2.171,4.6594,3.0664,8.3671,6.3564,0.0383,-3.5253,0.0,-7.3975,-10.8845,0.206261556965272,0.657723070628939,0.0,,97.1040974529347,1.14025470653378,205930000.0,3.68,,0.5528,,4.44445159629248,6904.9,0.284819060491124,155360.0,,84.26986263,,,38.16516213327,9.3057,2.6775,0.3456,3.5742,0.0037,0.0,0.0164,0.0685,2.6198,0.853462579277847,,0.57,0.4,0.75,,0.408148119994012,30.1445205078696,2.2243,1.3682,0.1738,0.0126,0.0058,0.4139,0.004,0.0668,0.1792,,5.06594682844413,22.6944628193599,100.0,20.0639998807775,100.0,100.0,3.31106955315426,9.31872440998495,0.381155652173796,91.6898273701058,78.0219947211242,98.3555856453987,88.2787188281284,73.0879501534402,95.6872080826922,79.5019649942484,61.8406789233791,88.1153175889318,64.978782595895,47.3129307418308,73.5943618546676,87.3366222871822,69.0950271774877,96.2329897589262,,,9.64392,1.74933554817276,13.0,381.029473515363,4.195,,,,,163610.0,,,117270.0,73.6758232765675,40.3244,3.66264240806267,29.4399,6.61237658820711,,,,,12.9378486080214
2013,99.7,99.3,99.9,99.7,-1.02888372029786,-479692281.724978,-1.38829462985991,-647258971.607835,1.93095650130587,900262013.821096,16.5299115243762,7706673571.96063,5.9,2750733057.91838,3.44472138844983,1606018474.32669,15.5457884414263,0.33182474892417,154705306.152743,0.237257998668133,110615833.930846,-0.984123082949856,-458823711.411987,0.359410909562054,167566689.882857,63.9997425334707,79.60591924,16.73181188,3.662268887,81.5399284862932,3.4206,11935.0,18.3638002059732,207.0,,109758.0,91.0109317358784,28.219,2.53281443802063,0.1499,3.553,2.0221,4.7855,3.113,8.5406,6.0551,0.0389,-3.6388,0.0,-7.5038,-11.1036,0.201208725061511,0.641610692908097,0.0,,96.3327710974482,2.04075303335328,375070000.0,3.66,,0.5682,,4.45429969104016,6920.2,0.240368970220448,155360.0,,86.85473428,,1.0,36.0479273072811,9.1631,2.6725,0.3455,3.3886,0.0038,0.0,0.0166,0.0636,2.6724,0.559353591743679,,0.57,0.39,0.75,,0.377752029966356,23.1583874553859,2.1049,1.244,0.1741,0.0122,0.006,0.4149,0.0041,0.0668,0.1828,,4.28421078126965,22.1415749104783,100.0,42.4337373882219,100.0,100.0,2.90831767904864,8.16102732034824,0.378658913043383,92.130516839447,79.2117571859457,98.3520767600797,89.1734065275524,75.2180517574854,95.8941815661515,79.4963915596913,61.563440882101,88.1327418881326,66.5966946010809,49.3390346001094,74.9078310270447,87.8386237820091,70.7043314644411,96.0903471801824,,,,2.36721257957451,13.2,376.524914685019,4.195,,,,,163610.0,3.7,5.4,121693.0,72.5168187025695,40.0553,3.59518913353584,28.9517,5.46168537320013,,,,,12.8578316448481
2014,99.8,99.4,99.9,99.8,4.45486523006705,2163614118.71529,4.10999771340121,1996120785.11038,2.07636873621815,1008439196.54849,14.6959175889725,7137431356.70541,5.9,2865479120.28038,2.68249945456365,1302821385.96875,18.6519202447404,0.288677830518661,140203439.972722,0.353591404400402,171730302.783045,3.95600265576792,1921329323.70792,0.344867516665843,167493333.604902,62.8282698249228,79.42411417,17.52727557,3.048610258,83.9666269368296,3.5224,11663.0,16.6580844490216,207.0,,114520.0,104.451213321149,30.2046,2.67906940110098,0.1717,3.6515,1.8676,5.3451,3.668,9.1696,6.3312,0.0491,-3.6782,0.0,-7.6477,-11.2768,0.20891054250217,0.666170107134503,0.0,,95.7130951140744,2.80050005208876,537640000.0,3.61,,0.6194,,4.46414778578785,6935.5,0.358213434145739,155360.0,,89.43960592,,1.1,33.661955101556,9.0024,2.7145,0.3445,3.1307,0.0043,0.0,0.0175,0.065,2.726,0.457421995093816,,0.56,0.38,0.73,,0.423423922784946,27.9796384061787,2.1873,1.298,0.1814,0.0123,0.0069,0.4245,0.0045,0.0734,0.1863,,3.35507824664457,25.1638447684439,100.0,33.3736272469654,100.0,100.0,2.51196589954911,7.00333023071107,0.376162173912969,92.5674570508114,80.41042272928,98.348558796875,90.0672030566408,77.3779861730019,96.1013765925494,78.4387815336686,61.2767923257185,86.5999177363442,68.2367677539486,51.408426536883,76.2392425689796,88.3309176187231,72.3136357513945,95.9477046014387,,,9.14369,3.09219710386499,12.9,372.085580925376,4.195,,,,,163610.0,3.7,5.4,126183.0,80.9515810872505,42.0137,3.72650583345041,30.7369,4.59413759866907,,,,,12.872096159991
2015,99.8,99.5,99.9,99.9,1.44591768098976,644878106.343228,1.10614778324144,493341009.084423,2.37640682540296,1059875505.7881,13.4792878145827,6011751370.77876,5.9,2631395187.60196,1.27648292565219,569310343.663937,13.2876027069909,0.258093187106549,115109350.933055,0.351414273256788,156730479.237721,-0.191685107591753,-85491401.6359158,0.339769897748324,151537097.258805,63.2981462409887,79.25144518,18.2827656,2.465789216,86.3933253873659,3.6242,14584.0,16.5422245108136,207.0,,117011.0,107.947338139236,30.7211,2.69429825515354,0.1976,3.8132,1.5752,5.3511,3.8355,9.2235,6.725,0.0501,-3.6912,0.0,-8.1512,-11.7924,0.210446152201633,0.67106683118565,0.0,,96.1057447890188,2.53477376715811,498590000.0,3.66,,0.6844,,4.47399588053553,6950.8,0.355847226844265,155360.0,1.47000587989164,92.02447757,,1.1,30.766718137546,8.8074,2.6758,0.3421,2.9403,0.0041,0.0,0.0169,0.0572,2.7711,0.432793675445469,,0.56,0.38,0.74,,0.273682848307775,30.0801591480896,2.2232,1.3211,0.1842,0.0115,0.0068,0.4287,0.0049,0.0763,0.1898,,1.62596299660366,23.6344412527314,100.0,52.250520986808,100.0,100.0,2.12163087290305,5.84563314107436,0.373665434782555,93.0017471400427,81.6179913511275,98.3450317557846,90.9610365626904,79.5677533999888,96.3087931618859,77.1450199273485,60.9807332542319,84.7321817400183,69.9006923339128,53.5214761604335,77.5887375130779,88.8150380466691,73.9229400383479,95.8050620226949,,8.94186702264794,,2.88556176919166,12.5,367.909390626283,4.195,151132.52146992,1.25697961498504,1935.88021427,0.982597047864062,163610.0,3.7,5.4,131595.0,82.7708435623778,42.4361,3.72172579059738,30.6437,2.68828674720116,2877.948643634,0.2130262649066,328.082752048,7.95926997478388,12.6316136090529
2016,99.8,99.6,99.9,100.0,0.669360218272471,290530380.549454,0.34253626937858,148675092.98863,2.44985828700267,1063341144.25275,13.1926632121925,5726168599.30993,5.9,2560847206.70391,0.958451749125307,416008217.713224,11.9215711969058,0.274748281007779,119252265.75686,0.276489449305106,120008005.751878,-1.27109201528667,-551707192.679749,0.32682394889389,141855287.560824,62.45236869207,79.08724048,19.00122126,1.911538257,88.8200238379023,3.726,16153.0,16.5010298661174,207.0,,105866.073,102.130842386706,29.8618,2.59021982927091,0.279,3.802,1.3158,5.1937,3.5743,8.6141,7.083,0.0709,-3.7262,0.0,-8.7974,-12.4527,0.202299606247832,0.645089274831528,0.0,,95.9793918577634,2.74022628548338,542510000.0,3.67,,0.7809,,4.48384397528321,6966.1,0.280548948208786,155360.0,,94.60934921,,1.0,28.6450291008433,8.6645,2.6056,0.3413,2.8417,0.004,0.0,0.0168,0.0423,2.8128,0.4369920800971,,0.54,0.37,0.72,,0.200869985868404,35.7615119068516,2.3203,1.4041,0.1858,0.0106,0.0066,0.433,0.0041,0.0847,0.1914,,1.266744868786,24.8089216632322,100.0,77.5389871393223,100.0,100.0,1.73759830197813,4.68793605143719,0.371168695652141,93.4329020352708,82.8344630514877,98.3414956368083,91.8540914293083,81.7873534384469,96.5164312741611,75.8401748537527,60.6752636676412,82.8637007475439,71.5880723681096,55.6785563538583,78.9564572646301,89.2904161699774,75.5322443253012,95.6624194439511,,,8.64346,2.96752197191636,12.4,363.875325124121,4.195,,,,,163610.0,5.2,7.9,122019.073,79.2878000878621,41.6274,3.61077084840807,29.1747,2.18515588296029,,,,,12.4237673597208
2017,99.9,99.7,99.9,100.0,-0.096378205936113,-39680342.2615442,-0.411724017126438,-169512907.593493,2.722797011619,1121016066.65484,12.8862791317664,5305472969.32705,5.9,2429117839.13367,1.05088052435349,432663157.373765,11.2274069293457,0.185772211618703,76485185.298018,0.37805625592422,155651389.061289,-1.6588722024207,-682982383.007304,0.315345811190325,129832565.331949,62.7117662203914,74.41924779,23.09181416,2.488938053,84.0524433849821,3.526,21933.0,16.7797373841401,207.0,,106303.076,105.07191931499,30.2963,2.60042961253673,0.2072,4.0792,1.229,5.1756,3.1771,8.8134,7.6148,0.0678,-3.7272,0.0,-9.0015,-12.6608,0.200721653919049,0.640057529380446,0.0,,96.2674203294026,2.60081863366144,533740000.0,3.7,,0.876,,4.4936920700309,6981.4,0.381963477463567,155360.0,,89.53101592,,1.0,25.0831452666588,8.4246,2.6019,0.3388,2.5644,0.0039,0.0,0.0172,0.041,2.8574,0.403747939557608,,0.55,0.36,0.74,,0.236433459699936,31.2913229184951,2.2439,1.3041,0.1919,0.01,0.0064,0.4417,0.0042,0.0919,0.1937,,1.48811485046411,22.571757071458,100.0,76.9575511780133,100.0,100.0,1.36007603914931,3.53023896180048,0.368671956521727,93.8606207367796,84.0598378303611,98.3379504399464,92.7457440160073,84.0367862883754,96.7242909293749,74.5240374235795,60.3603835659462,80.9944747589211,72.8138570211256,56.3232280257786,80.3473355829238,89.7567330174221,77.1415486122546,95.5197768652074,,,,2.68365656368775,11.8,360.07044505737,4.195,,,,,163610.0,5.2,7.9,128236.076,80.2064759542083,41.8407,3.59132287735683,29.1799,2.51025972718522,,,,,13.4241956717788
2018,99.9,99.7,99.9,99.8,1.37276702032649,571753911.336836,1.0654224532186,443745694.523563,2.81166857087759,1171052683.36048,11.9994144623923,4997725069.90507,5.9,2457334731.19498,1.40865536252543,586701312.986067,12.0684262119934,0.166612877704368,69393832.3808957,0.209307918167301,87176206.2418008,0.0690117496011765,28743215.1111021,0.307344567107891,128008216.813272,62.4388516992791,76.27643249,22.53023643,1.193331079,90.1244338498212,3.78072,21826.2,16.5396498455201,207.0,11.0,105959.277,104.339526855518,30.1881,2.56581225435625,0.2393,4.184,1.1282,4.8887,3.1274,8.9933,7.6273,0.0693,-3.6968,0.0,-10.0356,-13.6632,0.194923209059914,0.621567554739827,0.0,,95.9990439770555,2.71869024856597,568750000.0,3.64,,0.9924,39.0,4.50354016477858,6996.7,0.210832844786907,155360.0,,95.9987812,14.0,1.0,24.2695094429267,8.3698,2.5418,0.3405,2.5206,0.0036,0.0,0.0175,0.0395,2.9063,0.270935085210546,,0.55,0.36,0.75,,0.349896451978522,33.432800889357,2.2805,1.3399,0.1925,0.0103,0.0058,0.4398,0.0043,0.0912,0.1966,,1.99021548871455,25.5228520953696,,,,,0.989252320856585,2.37254187216331,0.366175217391313,94.2847367416076,85.2941156877475,98.3343961651987,93.6354735142668,86.3160519497752,96.9323721275272,73.1965977847782,60.0360929491471,79.1245037741492,74.0297510093063,56.8692986194236,81.7593591706211,90.2138424061077,78.750852899208,95.3771342864637,9.0,,8.14324,2.79517208413002,11.9,356.550508545568,4.195,,,,,163610.0,5.2,7.9,127785.477,80.1638369899476,41.8308,3.55537378137496,28.1676,2.82187987069052,,,,,12.8461482196456
2019,99.9,99.7,99.9,100.0,1.63595706987958,667696722.030962,1.32627584187185,541303954.994289,2.9884417664734,1219697514.19062,11.453700274873,4674693651.47872,5.9,2408015914.66739,1.13919913733434,464950788.589229,11.5939056595676,0.0,0.0,0.27660741100727,112894075.901771,0.140205384694588,57223186.0451918,0.309681228007736,126392767.036673,62.4388516992791,76.3762304,21.85823655,1.765533045,90.4171632896305,3.793,24223.2,16.5396498455201,207.0,,114142.953,104.725352827698,30.2451,2.54693841667269,0.2077,4.1997,0.9883,4.9197,3.2096,9.4003,7.3196,0.1108,-3.6719,0.0,-9.4803,-13.0413,0.192310267416886,0.613235454342096,0.0,,95.5619151449078,2.93036249659308,645090000.0,3.53,,1.095,,4.51338825952626,7012.0,0.277483179313321,155360.0,,96.31059086,,1.0,23.2910678227818,8.3039,2.5143,0.3402,2.394,0.0037,0.0,0.0183,0.0404,2.9929,0.0,55.9,0.53,0.35,0.72,3.1,0.308497305696956,31.0514305774969,2.2398,1.3052,0.1873,0.01,0.0061,0.4391,0.0045,0.0875,0.2001,,1.66141181151334,23.7714034054098,,,,,0.625378089684308,1.2148447825266,0.363678478260899,94.7047945067718,86.5372966236467,98.3308328125653,94.5224940632681,88.6251504226453,97.1406748686183,71.8574373168183,59.7023918172436,77.2537877932292,75.2360903502545,57.3134876271706,83.1930049758424,90.6612310311497,80.3601571861614,95.2344917077199,,,,3.22562914508949,12.2,353.26074828458,4.195,,,,,163610.0,5.2,7.9,138366.153,80.3916754959471,41.8837,3.52702436303382,28.8424,2.24739229652362,,,,,13.0030408321263
2020,99.9,99.8,99.9,99.9,-3.75844422680469,-1546266238.07319,-4.1037319415643,-1688321488.47347,2.78897750511433,1147416722.0968,12.2582292848311,5043173435.03828,5.9,2427326376.04893,0.677160519787388,278591456.016767,6.31465337851917,0.0,0.0,0.248730295591072,102330441.866213,-5.9435759063119,-2445253994.14234,0.345287714759605,142055250.400279,62.4388516992791,75.54217539,22.73234097,1.725483637,92.1096543504172,3.864,23631.1,18.2241246138002,207.0,,104576.786,94.3919856499814,28.7185,2.39839346012801,0.1474,4.0146,1.062,4.4317,2.8455,9.1204,7.0969,0.1021,-3.6631,0.0,-9.7092,-13.2701,0.200608400009219,0.639696387389519,0.0,,96.012542706042,2.89142135068096,617810000.0,3.68,,1.1997,,4.52323635427395,7027.3,0.247224792598991,155360.0,,98.11339918,,1.0,24.0868868036584,8.3575,2.5574,0.3387,2.3191,0.0034,0.0,0.0178,0.0392,3.0818,0.0,,0.44,0.29,0.58,,0.303269986625323,21.6897782458604,2.0798,1.2019,0.1805,0.0102,0.0057,0.3889,0.0044,0.0833,0.2049,,0.916677526611502,24.1829826735327,,,,,0.26865810719623,0.0571476928894299,0.361181739130485,95.120374054685,87.7893806380591,98.3272603820462,95.4060813673203,90.9640817069867,97.3491991526479,70.5061943427321,59.3592801702363,75.3823268161599,76.4332590932597,57.6525178162119,84.6487515879114,91.0984453626475,81.9694614731147,95.0918491289762,,,7.64301,3.10670660364113,12.9,350.340740819924,4.195,,,,,163610.0,5.2,7.9,128207.886,73.8097699218716,40.3555,3.37024452113432,27.0854,1.46717230583582,,,,,11.6185180393047
2021,99.9,99.8,99.9,99.9,-1.019321669586,-460197234.372751,-1.35520175772399,-611838362.246306,2.81544257310428,1271099128.30964,10.9378709139508,4938164364.3176,5.9,2663696616.89032,1.17257201203724,529385779.919302,8.21713882360521,0.0,0.0,0.210574994098857,95069135.4886144,-2.72073209034562,-1228339807.54552,0.335880088137984,151641127.873554,62.4388516992791,75.54217539,22.73234097,1.725483637,92.1096543504172,3.864,26099.185,18.2241246138002,207.0,,102875.652,109.955663857583,31.0178,2.57438568493559,0.1979,4.2087,1.1471,4.845,3.3166,9.3301,7.9724,0.0614,-3.6933,,-9.7991,-13.4309,0.206872240540024,0.659670407213993,0.0,,95.9250799451804,2.69209684787574,589300000.0,3.81,,1.3076,,4.53308444902163,7042.6,0.209270738302313,155360.0,,98.11339918,,1.0,29.7051312507424,8.7359,2.5127,0.3376,2.6492,0.0037,0.0,0.0183,0.0425,3.1721,0.0,,0.4,0.31,0.49,,0.490998034663024,32.1455736937569,2.2585,1.2925,0.1878,0.0107,0.006,0.4593,0.0044,0.0905,0.2071,,1.5489621013289,,,,,,0.250677774951364,0.0,0.358685000000071,95.5312981932344,89.0503677309842,98.3236788736412,96.2856817943005,93.3328458027984,97.5579449796162,69.1428674618065,59.0067580081244,73.5101208429425,77.6222561293337,57.8831152285531,86.1270792373557,91.5253382818862,83.5787657600681,94.9492065502324,,,,2.82000913659205,11.6,348.172596003095,4.195,,,,,163610.0,5.2,7.9,128974.837,86.5773401900233,43.3199,3.59542360943849,29.889,2.24923087429424,,,,,12.168775292321
2022,99.9,99.8,99.9,100.0,,,,,,,,,,,,,,,,,,,,,,62.4388516992791,75.54217539,22.73234097,1.725483637,92.1096543504172,3.864,20926.057,18.2241246138002,207.0,14.0,112352.858,105.494974109047,30.3588,2.50498913554161,0.2647,4.2796,1.2109,4.8229,3.0804,8.58,8.1204,0.0614,-3.6933,,-9.7991,-13.4309,0.197053579533244,0.62836084104054,,,95.934086453179,,,3.7,,1.4127,58.0,4.54293254376931,7057.9,,155360.0,,98.11339918,15.0,1.0,27.1513837747951,8.5639,2.4865,0.3371,2.4126,0.0036,0.0,0.0168,0.0434,3.264,,,,,,,,38.6694751623662,2.37,1.3931,0.1851,0.0109,0.0058,0.4716,0.0041,0.0903,0.209,,,,,,,,0.250094013003288,0.0,0.356188260869657,95.9372584120703,90.3202579024225,98.3200882873506,97.1606271679566,95.7314427100815,97.766912349523,67.767269597131,58.6448253309085,71.6371698735758,78.8039311240229,58.0020091810151,87.6284697959062,91.9415989242068,85.1880700470215,94.8065639714886,12.0,,7.64301,,,346.141132837828,4.195,,,,,163610.0,5.2,7.9,133278.915,83.9307095295932,42.7054,3.52374148612457,29.2745,,,,,,12.5036949869856
2023,99.9,99.8,99.9,100.0,,,,,,,,,,,,,,,,,,,,,,62.4388516992791,,,,,,21279.071,18.2241246138002,,,108116.0,111.251226858903,31.2092,2.55804077741188,0.2163,4.5288,0.999,5.0572,3.0705,8.6344,8.7031,0.0614,-3.6933,,-9.7991,-13.4309,0.202201293096477,0.644775775657258,,,,,,,,1.5187,,4.55278063851699,7073.2,,155360.0,,,,1.0,25.88044898444,8.4783,2.4957,0.2784,2.3248,0.0038,0.0,0.0169,0.0468,3.312,,,,,,,,40.1848926335498,2.3959,1.4029,0.1864,0.0102,0.0062,0.4768,0.0041,0.0974,0.2121,,,,,,,,0.249508142177854,0.0,0.353691521739243,96.3377994591756,91.5990511523736,98.3164886231742,97.9849156132874,98.0060275521118,97.9761012623685,66.3789813342294,58.2734821385882,69.7634739080606,79.4864549362121,57.8215578357715,88.5327422915939,92.3467505286644,86.7973743339749,94.6639213927449,,,,,,,,,,,,163610.0,5.2,7.9,129395.071,87.7927660197604,43.6021,3.57381636763488,30.1712,,,,,,
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.82177547636,32.1799,2.62113010481539,0.2207,4.7167,0.984,5.2461,3.1063,8.7925,9.1137,,,,,,0.205177876253467,0.654267449446608,,,,,,,,1.6242,,,,,,,,,1.1,24.1774557548402,8.3636,2.4902,0.2784,2.1637,0.0039,0.0,0.0172,0.0491,3.361,,,,,,,,43.5433854075244,2.4533,1.4356,0.1921,0.0101,0.0065,0.4875,0.0042,0.1022,0.2152,,,,,,,,0.248926855884138,0.0,0.35119478260883,96.7327873288014,92.8867474808379,98.3128798811121,98.5373409254893,99.3937262793879,98.1855117181526,64.9781072145301,57.8927284311642,67.8890329463971,79.7855170219304,56.9499052229101,89.1671936118396,92.7407045590361,88.4066786209282,94.5212788140011,,,,,,,,,,,,,5.2,7.9,,92.1811337657527,44.621,3.6344875654358,,,,,,,
